Summary,,,,,,,,, 267 , Fuel price , APV Strandard fuel consumption ,, 10 , 267 ,,,,, fuel price acual ,,,, Reported Fuel Consumption ,,,,,,,,,,,,,,,,,,,,Total:->,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 40 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#DIV/0!,,,
SN,REG,City,Date,Day,Session Location,Time In,Time Out,Remarks, Distance between cities (km) , Estimated Travel Time (Hours) , Estimated Fuel Cost (PKR) @ PKR 11/KM , Remarks about fuel , Avg Fuel Consumption by Suzuki APV (Km/ltr) , Actual Milage , Distance between Coordinates Given , Difference between cities and Location coordinates  , Vehicle Meeeting Reading , Additional Unrecorded Distance based on difference between meter Readings and through coordinates , Expected Distance through fuel inserts , Fuel Filled , Fuel spent in PKR , Amount remin in Fuel  , Fuel in Ltrs ,  Fuel Consumption Estimatted (Ltrs/11KM) ,  Fuel Consumption as per fuel tank filling  expense (KM/Ltr) , Fuel Avg Consumption , Fuel Price , Performance / Travel Flag ,Visual Fuel Bar (Exp vs Act),Session Sheet Ref,Activity Date,Day,Sales Rep Name,Sales Rep Contact,Host,Host Contact,Nearest Dealer,Dealer Name,Contact,Session Type,Village / Mauza,Spot Coordinates,Tehsil / District,Total Farmers,Total Wheat Farmers,Total Wheat Acres,Know Buctril,Used Last Year,Will Definitely Use,Maybe,Not Interested,Estimated Buctril Acres from this Session, Score Understood: Yield Loss 20-40%,Score Understood: Golden Period,Score Understood: Buctril Broadleaf,Score Understood Combine Benefit: Buctril+Atlantis,Score: Safety PPE,Reason to  Use: Better Weed Control,Reason to Use: Safe on Crop,Reason to use: Have Trust in Bayer,Reason to Use: Good Past Experience,Reason to Use: Dealer Recommending,Reason to Use: Offer/Gift,Reason to Use: Other,Reason Not to Use: Price Too High,Reason Not to Use: Happy with Generic,Reason Not to Use: Fear of Burn,Reason Not to Use: No Money,Reason Not to Use: Not Available,Reason Not to Use: Do Not Believe,Reason Not to Use: Other,No. of Key Influencers (Names Highlighted),Plan Yes Count,Plan Maybe Count,Plan No Count,Awareness Rate,Used Last Year Rate,Definite Use Rate,Maybe Rate,Not Interested Rate,Estimated Acres per Wheat Farmer,Average Understanding Score,Top Reason to Use (session),Top Reason Not to Use (session),Competitor Brands Mentioned (Key Influencers)
0,,Multan,23-Nov,Sat,,,,Start , -   ,  ,  , -   , 11 ,  , -   ,  , -   , -   , 400 ," 10,000 ",  ," 10,000 ", 37 ,  , 11 , 0 , 267 ,  ,  ,,23-Nov,,,,,,,,,,,"30¡11'52""N, 71¡28'11""E",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SKR,Ubaro,24-Nov,Mon,#REF!,,,, 250 , 4 , -   , -   , 11 ,  , 240 , (10), 284 , 47 ,  , -   ," 5,820 "," 4,180 ",  , 22 , 11 , -   , -   , Over Fuel ,  , D1S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,SKR,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 3 ,  , -   ,  ,  , -   , 61 ," 4,120 ",  , 0 , 11 , -   , -   , Over Fuel ,  , D1S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
2,SKR,Dharki,25-Nov,Tue,#REF!,,,, 13 , 0 , -   , -   , 11 ,  , 15 , 2 , 383 , 87 ,  , -   , 356 ," 3,764 ",  , 1 , 11 , -   , -   , Over Fuel ,  , D2S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,SKR,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 3 ,  , -   ,  ,  , -   , 81 ," 3,683 ",  , 0 , 11 , -   , -   , Over Fuel ,  , D2S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
3,SKR,Ghotki,26-Nov,Wed,#REF!,,,, 41 , 1 ," 1,003 ", -   , 11 , 2 , 39 , (2), 400 , (10), 101 ," 5,000 "," 1,909 "," 6,774 ", 19 , 4 , 5 , 6 , 269 , Over Fuel , Exp:11.0 km/L | Act:2.1 km/L [__בבבבבבבב] -8.9 km/L , D3S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,SKR,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 12 ,  , -   ,  ,  , -   , 296 ," 6,478 ",  , 1 , 11 , -   , -   , Over Fuel ,  , D3S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
4,SKR,Ghotki,27-Nov,Thu,#REF!,,,, 65 , 1 ," 1,575 ", -   , 11 , 0 , 18 , (47), 501 , 102 , 260 ," 10,000 ", 676 ," 15,802 ", 38 , 2 , 7 , 4 , 267 , Over Fuel , Exp:11.0 km/L | Act:0.5 km/L [בבבבבבבבבב] -10.5 km/L , D4S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,SKR,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 18 ,  , -   ,  ,  , -   , 438 ," 15,365 ",  , 2 , 11 , -   , -   , Over Fuel ,  , D4S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
5,SKR,Jaferabad,28-Nov,Fri,#REF!,,,, 85 , 1 ," 2,064 ", -   , 11 , 4 , 97 , 12 , 761 , 165 , 251 ," 7,000 "," 2,718 "," 19,647 ", 26 , 9 , 10 , 1 , 267 , Over Fuel , Exp:11.0 km/L | Act:3.7 km/L [___בבבבבבב] -7.3 km/L , D5S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,SKR,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 2 ,  , -   ,  ,  , -   , 58 ," 19,589 ",  , 0 , 11 , -   , -   , Over Fuel ,  , D5S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
6,SKR,Ranipur,29-Nov,Sat,#REF!,,,, 180 , 3 , -   , -   , 11 ,  , 123 , (57), 920 , 42 ,  , -   ," 2,986 "," 16,603 ",  , 11 , 11 , -   , -   , Over Fuel ,  , D6S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,SKR,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 7 ,  , -   ,  ,  , -   , 158 ," 16,445 ",  , 1 , 11 , -   , -   , Over Fuel ,  , D6S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
7,SKR,Mehrabpur,01-Dec,Mon,#REF!,,,, 45 , 1 ," 1,104 ", Via Moro Bridge , 11 , 1 , 25 , (20)," 1,012 ", 71 , 126 ," 8,000 "," 1,571 "," 22,873 ", 30 , 2 , 4 , 7 , 270 , Over Fuel , Exp:11.0 km/L | Act:0.8 km/L [_בבבבבבבבב] -10.2 km/L , D7S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,SKR,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 4 ,  , -   ,  ,  , -   , 100 ," 22,773 ",  , 0 , 11 , -   , -   , Over Fuel ,  , D7S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
8,SKR,Dadu,02-Dec,Tue,#REF!,,,, 110 , 2 ," 2,662 ", -   , 11 , 1 , 45 , (65)," 1,139 ", 83 , 546 ," 11,000 ", 915 ," 32,858 ", 41 , 4 , 13 , (2), 266 , Over Fuel , Exp:11.0 km/L | Act:1.1 km/L [_בבבבבבבבב] -9.9 km/L , D8S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,SKR,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 2 ,  , -   ,  ,  , -   , 50 ," 32,808 ",  , 0 , 11 , -   , -   , Over Fuel ,  , D8S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
9,DGK,Muzaffar Ghar ,03-Dec,Wed,#REF!,,,, 480 , 8 ," 11,612 ", -   , 11 , 21 , 400 , (80)," 1,685 ", 170 , 126 ," 5,000 "," 15,950 "," 21,859 ", 19 , 36 , 7 , 4 , 266 , OK , Exp:11.0 km/L | Act:21.3 km/L [__________] +10.3 km/L , D9S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
