Summary,,,,,,,,, 267 , Fuel price , APV Strandard fuel consumption ,, 10 , 267 ,,,,, fuel price acual ,,,, Reported Fuel Consumption ,,,,,,,,,,,,,,,,,,,,Total:->,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 40 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#DIV/0!,,,
,DGK,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 4 ,  , -   ,  ,  , -   , 85 ," 21,774 ",  , 0 , 11 , -   , -   , Over Fuel ,  , D9S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,DGK,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 21 ,  , -   ,  ,  , -   , 504 ," 21,270 ",  , 2 , 11 , -   , -   , Over Fuel ,  , D9S3 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,,,,,,#REF!,  ,#REF!,#REF!,  
10,DGK,Kot Adu,04-Dec,Thu,#REF!,,,, 55 , 1 ," 1,334 ", -   , 11 , 2 , 42 , (13)," 1,810 ", 93 , 79 ," 5,000 "," 2,635 "," 23,635 ", 19 , 4 , 4 , 7 , 267 , Over Fuel , Exp:11.0 km/L | Act:2.2 km/L [__בבבבבבבב] -8.8 km/L , D10S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,DGK,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 121 ,  , -   ,  ,  , -   , 215 ," 23,420 ",  , 1 , 11 , -   , -   , Over Fuel ,  , D10S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
11,DGK,Karor Lal esan,05-Dec,Fri,#REF!,,,, 90 , 2 ," 2,165 ", -   , 11 , 3 , 62 , (28)," 1,889 ", 51 , 249 ," 6,000 "," 1,491 "," 27,929 ", 23 , 6 , 11 , -   , 265 , Over Fuel , Exp:11.0 km/L | Act:2.7 km/L [__בבבבבבבב] -8.3 km/L , D11S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,,,,,,#REF!,  ,#REF!,#REF!,  
,DGK,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 10 ,  , -   ,  ,  , -   , 235 ," 27,693 ",  , 1 , 11 , -   , -   , Over Fuel ,  , D11S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,,,,,,#REF!,  ,#REF!,#REF!,  
,DGK,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 24 ,  , -   ,  ,  , -   , 589 ," 27,105 ",  , 2 , 11 , -   , -   , Over Fuel ,  , D11S3 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,,,,,,#REF!,  ,#REF!,#REF!,  
12,DGK,Bhakkar,06-Dec,Sat,#REF!,,,, 50 , 1 ," 1,211 ", -   , 11 , 1 , 15 , (35)," 2,041 ", 198 , 289 ," 7,000 ", 356 ," 33,749 ", 26 , 1 , 11 , -   , 266 , Over Fuel , Exp:11.0 km/L | Act:0.6 km/L [_בבבבבבבבב] -10.4 km/L , D12S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,,,,,,#REF!,  ,#REF!,#REF!,  
,DGK,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 34 ,  , -   ,  ,  , -   , 817 ," 32,932 ",  , 3 , 11 , -   , -   , Over Fuel ,  , D12S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,,,,,,#REF!,  ,#REF!,#REF!,  
,DGK,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 27 ,  , -   ,  ,  , -   , 644 ," 32,288 ",  , 2 , 11 , -   , -   , Over Fuel ,  , D12S3 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,,,,,,#REF!,  ,#REF!,#REF!,  
13,DGK,Mianwali,08-Dec,Mon,#REF!,,,, 100 , 2 ," 2,419 ", -   , 11 , 4 , 111 , 11 ," 2,282 ", 168 , 289 ," 7,000 "," 2,696 "," 36,592 ", 26 , 10 , 11 , -   , 266 , Over Fuel , Exp:11.0 km/L | Act:4.2 km/L [____בבבבבב] -6.8 km/L , D13S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,,,,,,#REF!,  ,#REF!,#REF!,  
,DGK,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 15 ,  , -   ,  ,  , -   , 363 ," 36,229 ",  , 1 , 11 , -   , -   , Over Fuel ,  , D13S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,,,,,,#REF!,  ,#REF!,#REF!,  
,DGK,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 23 ,  , -   ,  ,  , -   , 564 ," 35,665 ",  , 2 , 11 , -   , -   , Over Fuel ,  , D13S3 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,,,,,,#REF!,  ,#REF!,#REF!,  
14,FSD,Sargodha,09-Dec,Tue,#REF!,,,, 165 , 3 ," 4,001 ", -   , 11 , 16 , 124 , (41)," 2,610 ", 228 , 82 ," 2,000 "," 2,990 "," 34,674 ", 7 , 11 , 11 , -   , 267 , OK , Exp:11.0 km/L | Act:16.5 km/L [__________] +5.5 km/L , D14S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,FSD,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 11 ,  , -   ,  ,  , -   , 272 ," 34,403 ",  , 1 , 11 , -   , -   , Over Fuel ,  , D14S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,FSD,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 13 ,  , -   ,  ,  , -   , 305 ," 34,098 ",  , 1 , 11 , -   , -   , Over Fuel ,  , D14S3 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
15,FSD,Phalia,10-Dec,Wed,#REF!,,,, 105 , 2 ," 2,539 ", -   , 11 , 8 , 152 , 47 , -   , -   , 207 ," 5,000 "," 3,679 "," 35,419 ", 19 , 14 , 11 , -   , 266 , Over Fuel , Exp:11.0 km/L | Act:8.1 km/L [_______בבב] -2.9 km/L , D15S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,FSD,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 20 ,  , -   ,  ,  , -   , 486 ," 34,933 ",  , 2 , 11 , -   , -   , Over Fuel ,  , D15S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,FSD,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 4 ,  , -   ,  ,  , -   , 98 ," 34,835 ",  , 0 , 11 , -   , -   , Over Fuel ,  , D15S3 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
16,FSD,Chakwal,11-Dec,Thu,#REF!,,,, 130 , 2 ," 3,147 ", -   , 11 , 4 , 113 , (17)," 3,760 "," 1,045 ", 331 ," 8,000 "," 2,722 "," 40,113 ", 30 , 10 , 11 , -   , 266 , Over Fuel , Exp:11.0 km/L | Act:3.7 km/L [___בבבבבבב] -7.3 km/L , D16S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,FSD,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 7 ,  , -   ,  ,  , -   , 179 ," 39,933 ",  , 1 , 11 , -   , -   , Over Fuel ,  , D16S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
17,FSD,Toba take singh,12-Dec,Fri,#REF!,,,, 280 , 5 ," 6,773 ", -   , 11 , 5 , 207 , (73)," 3,764 ", (189), 496 ," 12,000 "," 4,997 "," 46,936 ", 45 , 19 , 11 , -   , 266 , Over Fuel , Exp:11.0 km/L | Act:4.6 km/L [____בבבבבב] -6.4 km/L , D17S1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,FSD,,,,#REF!,,,, -   ,  ,  , -   , 11 ,  , 14 ,  , -   ,  ,  , -   , 336 ," 46,600 ",  , 1 , 11 , -   , -   , Over Fuel ,  , D17S2 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,   ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!, 1 ,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  ,#REF!,#REF!,  
,,,,,,,,," 2,244 ", -   , -   , -   , -   , -   ," 2,112 ", -   ," 3,764 "," 2,352 ", -   ," 108,000 ", -   , -   , -   , -   , -   , 10.3 , 267 , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,